area	path
firmware	firmware/source/src/lib/opus-1.2.1/VAD.c
firmware	firmware/source/src/lib/opus-1.2.1/VQ_WMat_EC.c
firmware	firmware/source/src/lib/opus-1.2.1/_kiss_fft_guts.h
firmware	firmware/source/src/lib/opus-1.2.1/ana_filt_bank_1.c
firmware	firmware/source/src/lib/opus-1.2.1/analysis.c
firmware	firmware/source/src/lib/opus-1.2.1/analysis.h
firmware	firmware/source/src/lib/opus-1.2.1/apply_sine_window_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/arch.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/LPC_inv_pred_gain_arm.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/NSQ_del_dec_arm.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/SigProc_FIX_armv4.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/SigProc_FIX_armv5e.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/armcpu.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/biquad_alt_arm.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/celt_pitch_xcorr_arm_gcc.s
firmware	firmware/source/src/lib/opus-1.2.1/arm/celt_pitch_xcorr_arm_iar.s
firmware	firmware/source/src/lib/opus-1.2.1/arm/celt_pitch_xcorr_arm_keil.s
firmware	firmware/source/src/lib/opus-1.2.1/arm/fixed_armv4.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/fixed_armv5e.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/kiss_fft_armv4.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/kiss_fft_armv5e.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/macros_armv4.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/macros_armv5e.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/pitch_arm.h
firmware	firmware/source/src/lib/opus-1.2.1/arm/warped_autocorrelation_FIX_arm.h
firmware	firmware/source/src/lib/opus-1.2.1/autocorr_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/bands.c
firmware	firmware/source/src/lib/opus-1.2.1/bands.h
firmware	firmware/source/src/lib/opus-1.2.1/biquad_alt.c
firmware	firmware/source/src/lib/opus-1.2.1/burg_modified_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/bwexpander.c
firmware	firmware/source/src/lib/opus-1.2.1/bwexpander_32.c
firmware	firmware/source/src/lib/opus-1.2.1/celt.c
firmware	firmware/source/src/lib/opus-1.2.1/celt.h
firmware	firmware/source/src/lib/opus-1.2.1/celt_decoder.c
firmware	firmware/source/src/lib/opus-1.2.1/celt_encoder.c
firmware	firmware/source/src/lib/opus-1.2.1/celt_lpc.c
firmware	firmware/source/src/lib/opus-1.2.1/celt_lpc.h
firmware	firmware/source/src/lib/opus-1.2.1/check_control_input.c
firmware	firmware/source/src/lib/opus-1.2.1/code_signs.c
firmware	firmware/source/src/lib/opus-1.2.1/config.h
firmware	firmware/source/src/lib/opus-1.2.1/control.h
firmware	firmware/source/src/lib/opus-1.2.1/control_SNR.c
firmware	firmware/source/src/lib/opus-1.2.1/control_audio_bandwidth.c
firmware	firmware/source/src/lib/opus-1.2.1/control_codec.c
firmware	firmware/source/src/lib/opus-1.2.1/corrMatrix_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/cpu_support.h
firmware	firmware/source/src/lib/opus-1.2.1/cwrs.c
firmware	firmware/source/src/lib/opus-1.2.1/cwrs.h
firmware	firmware/source/src/lib/opus-1.2.1/debug.c
firmware	firmware/source/src/lib/opus-1.2.1/debug.h
firmware	firmware/source/src/lib/opus-1.2.1/dec_API.c
firmware	firmware/source/src/lib/opus-1.2.1/decode_core.c
firmware	firmware/source/src/lib/opus-1.2.1/decode_frame.c
firmware	firmware/source/src/lib/opus-1.2.1/decode_indices.c
firmware	firmware/source/src/lib/opus-1.2.1/decode_parameters.c
firmware	firmware/source/src/lib/opus-1.2.1/decode_pitch.c
firmware	firmware/source/src/lib/opus-1.2.1/decode_pulses.c
firmware	firmware/source/src/lib/opus-1.2.1/decoder_set_fs.c
firmware	firmware/source/src/lib/opus-1.2.1/define.h
firmware	firmware/source/src/lib/opus-1.2.1/ecintrin.h
firmware	firmware/source/src/lib/opus-1.2.1/enc_API.c
firmware	firmware/source/src/lib/opus-1.2.1/encode_frame_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/encode_indices.c
firmware	firmware/source/src/lib/opus-1.2.1/encode_pulses.c
firmware	firmware/source/src/lib/opus-1.2.1/entcode.c
firmware	firmware/source/src/lib/opus-1.2.1/entcode.h
firmware	firmware/source/src/lib/opus-1.2.1/entdec.c
firmware	firmware/source/src/lib/opus-1.2.1/entdec.h
firmware	firmware/source/src/lib/opus-1.2.1/entenc.c
firmware	firmware/source/src/lib/opus-1.2.1/entenc.h
firmware	firmware/source/src/lib/opus-1.2.1/errors.h
firmware	firmware/source/src/lib/opus-1.2.1/find_LPC_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/find_LTP_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/find_pitch_lags_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/find_pred_coefs_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/fixed_debug.h
firmware	firmware/source/src/lib/opus-1.2.1/fixed_generic.h
firmware	firmware/source/src/lib/opus-1.2.1/float_cast.h
firmware	firmware/source/src/lib/opus-1.2.1/gain_quant.c
firmware	firmware/source/src/lib/opus-1.2.1/init_decoder.c
firmware	firmware/source/src/lib/opus-1.2.1/init_encoder.c
firmware	firmware/source/src/lib/opus-1.2.1/inner_prod_aligned.c
firmware	firmware/source/src/lib/opus-1.2.1/interpolate.c
firmware	firmware/source/src/lib/opus-1.2.1/k2a_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/k2a_Q16_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/kiss_fft.c
firmware	firmware/source/src/lib/opus-1.2.1/kiss_fft.h
firmware	firmware/source/src/lib/opus-1.2.1/laplace.c
firmware	firmware/source/src/lib/opus-1.2.1/laplace.h
firmware	firmware/source/src/lib/opus-1.2.1/lin2log.c
firmware	firmware/source/src/lib/opus-1.2.1/log2lin.c
firmware	firmware/source/src/lib/opus-1.2.1/macros.h
firmware	firmware/source/src/lib/opus-1.2.1/main.h
firmware	firmware/source/src/lib/opus-1.2.1/main_FIX.h
firmware	firmware/source/src/lib/opus-1.2.1/mathops.c
firmware	firmware/source/src/lib/opus-1.2.1/mathops.h
firmware	firmware/source/src/lib/opus-1.2.1/mdct.c
firmware	firmware/source/src/lib/opus-1.2.1/mdct.h
firmware	firmware/source/src/lib/opus-1.2.1/mfrngcod.h
firmware	firmware/source/src/lib/opus-1.2.1/mlp.c
firmware	firmware/source/src/lib/opus-1.2.1/mlp.h
firmware	firmware/source/src/lib/opus-1.2.1/mlp_data.c
firmware	firmware/source/src/lib/opus-1.2.1/modes.c
firmware	firmware/source/src/lib/opus-1.2.1/modes.h
firmware	firmware/source/src/lib/opus-1.2.1/noise_shape_analysis_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/opus.c
firmware	firmware/source/src/lib/opus-1.2.1/opus.h
firmware	firmware/source/src/lib/opus-1.2.1/opus_custom.h
firmware	firmware/source/src/lib/opus-1.2.1/opus_decoder.c
firmware	firmware/source/src/lib/opus-1.2.1/opus_defines.h
firmware	firmware/source/src/lib/opus-1.2.1/opus_encoder.c
firmware	firmware/source/src/lib/opus-1.2.1/opus_multistream.c
firmware	firmware/source/src/lib/opus-1.2.1/opus_multistream.h
firmware	firmware/source/src/lib/opus-1.2.1/opus_multistream_decoder.c
firmware	firmware/source/src/lib/opus-1.2.1/opus_multistream_encoder.c
firmware	firmware/source/src/lib/opus-1.2.1/opus_private.h
firmware	firmware/source/src/lib/opus-1.2.1/opus_types.h
firmware	firmware/source/src/lib/opus-1.2.1/os_support.h
firmware	firmware/source/src/lib/opus-1.2.1/pitch.c
firmware	firmware/source/src/lib/opus-1.2.1/pitch.h
firmware	firmware/source/src/lib/opus-1.2.1/pitch_analysis_core_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/pitch_est_defines.h
firmware	firmware/source/src/lib/opus-1.2.1/pitch_est_tables.c
firmware	firmware/source/src/lib/opus-1.2.1/process_NLSFs.c
firmware	firmware/source/src/lib/opus-1.2.1/process_gains_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/quant_LTP_gains.c
firmware	firmware/source/src/lib/opus-1.2.1/quant_bands.c
firmware	firmware/source/src/lib/opus-1.2.1/quant_bands.h
firmware	firmware/source/src/lib/opus-1.2.1/rate.c
firmware	firmware/source/src/lib/opus-1.2.1/rate.h
firmware	firmware/source/src/lib/opus-1.2.1/regularize_correlations_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/repacketizer.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_down2.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_down2_3.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_private.h
firmware	firmware/source/src/lib/opus-1.2.1/resampler_private_AR2.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_private_IIR_FIR.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_private_down_FIR.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_private_up2_HQ.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_rom.c
firmware	firmware/source/src/lib/opus-1.2.1/resampler_rom.h
firmware	firmware/source/src/lib/opus-1.2.1/resampler_structs.h
firmware	firmware/source/src/lib/opus-1.2.1/residual_energy16_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/residual_energy_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/schur64_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/schur_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/shell_coder.c
firmware	firmware/source/src/lib/opus-1.2.1/sigm_Q15.c
firmware	firmware/source/src/lib/opus-1.2.1/sort.c
firmware	firmware/source/src/lib/opus-1.2.1/stack_alloc.h
firmware	firmware/source/src/lib/opus-1.2.1/static_modes_fixed.h
firmware	firmware/source/src/lib/opus-1.2.1/static_modes_fixed_arm_ne10.h
firmware	firmware/source/src/lib/opus-1.2.1/static_modes_float.h
firmware	firmware/source/src/lib/opus-1.2.1/static_modes_float_arm_ne10.h
firmware	firmware/source/src/lib/opus-1.2.1/stereo_LR_to_MS.c
firmware	firmware/source/src/lib/opus-1.2.1/stereo_MS_to_LR.c
firmware	firmware/source/src/lib/opus-1.2.1/stereo_decode_pred.c
firmware	firmware/source/src/lib/opus-1.2.1/stereo_encode_pred.c
firmware	firmware/source/src/lib/opus-1.2.1/stereo_find_predictor.c
firmware	firmware/source/src/lib/opus-1.2.1/stereo_quant_pred.c
firmware	firmware/source/src/lib/opus-1.2.1/structs.h
firmware	firmware/source/src/lib/opus-1.2.1/structs_FIX.h
firmware	firmware/source/src/lib/opus-1.2.1/sum_sqr_shift.c
firmware	firmware/source/src/lib/opus-1.2.1/table_LSF_cos.c
firmware	firmware/source/src/lib/opus-1.2.1/tables.h
firmware	firmware/source/src/lib/opus-1.2.1/tables_LTP.c
firmware	firmware/source/src/lib/opus-1.2.1/tables_NLSF_CB_NB_MB.c
firmware	firmware/source/src/lib/opus-1.2.1/tables_NLSF_CB_WB.c
firmware	firmware/source/src/lib/opus-1.2.1/tables_gain.c
firmware	firmware/source/src/lib/opus-1.2.1/tables_other.c
firmware	firmware/source/src/lib/opus-1.2.1/tables_pitch_lag.c
firmware	firmware/source/src/lib/opus-1.2.1/tables_pulses_per_block.c
firmware	firmware/source/src/lib/opus-1.2.1/tansig_table.h
firmware	firmware/source/src/lib/opus-1.2.1/tuning_parameters.h
firmware	firmware/source/src/lib/opus-1.2.1/typedef.h
firmware	firmware/source/src/lib/opus-1.2.1/vector_ops_FIX.c
firmware	firmware/source/src/lib/opus-1.2.1/vq.c
firmware	firmware/source/src/lib/opus-1.2.1/vq.h
firmware	firmware/source/src/lib/opus-1.2.1/warped_autocorrelation_FIX.c
firmware	firmware/source/src/main.c
firmware	firmware/source/src/mic.c
firmware	firmware/source/src/mic.h
firmware	firmware/source/src/opus_packet_helpers.c
firmware	firmware/source/src/recovery_touch.c
firmware	firmware/source/src/recovery_touch.h
firmware	firmware/source/src/recovery_usb.c
firmware	firmware/source/src/recovery_usb.h
firmware	firmware/source/src/transport.c
firmware	firmware/source/src/transport.h
firmware	firmware/source/src/transport_safety.c
firmware	firmware/source/src/transport_safety.h
firmware	firmware/source/src/utils.h
firmware	firmware/source/src/watchdog.c
firmware	firmware/source/src/watchdog.h
firmware	firmware/source/tests/hoststub/haly/nrfy_gpio.h
firmware	firmware/source/tests/recovery_touch_test.c
firmware	firmware/source/tests/run_firmware_tests.sh
firmware	firmware/source/tests/transport_safety_test.c
[root files]	formdiag.jsonl
[root files]	formfix.jsonl
[root files]	formfix2.jsonl
[root files]	formfix3.jsonl
[root files]	formfix4.jsonl
[root files]	formfix5.jsonl
[root files]	formfresh.jsonl
[root files]	fullbattery.jsonl
migration	migration/BLOCKERS.md
migration	migration/BRAIN-ON-CONTAINERS.md
migration	migration/CRITIQUE.md
migration	migration/CUTOVER-STATE.md
migration	migration/STATUS.md
migration	migration/config/open-next.config.ts
migration	migration/config/wrangler.brain.jsonc
migration	migration/config/wrangler.website.jsonc
migration	migration/d1/2026-09-06-connect-nudges-declined-soft.sql
migration	migration/d1/2026-09-07-account-erasure-fence.sql
migration	migration/d1/2026-09-07-connection-command-runs.sql
migration	migration/d1/FELLOWSHIP-PRECEDENT.md
migration	migration/d1/GAPS.md
migration	migration/d1/RULES.md
migration	migration/d1/schema.sql
migration	migration/recovered/README.md
migration	migration/recovered/fellowship.pb.js
migration	migration/recovered/fellowship_guardian.pb.js
migration	migration/runbooks/CLIENTS.md
migration	migration/runbooks/CRON-SWAP.md
migration	migration/runbooks/CUTOVER.md
migration	migration/runbooks/EXPORT.md
migration	migration/runbooks/FINISH-MIGRATION-CHECKLIST.md
migration	migration/runbooks/ROTATION.md
migration	migration/runbooks/SECRETS-RAILWAY.md
migration	migration/runbooks/SECRETS.md
migration	migration/runbooks/VERIFICATION.md
migration	migration/runbooks/WEBSITE.md
migration	migration/runbooks/reencrypt_vault.md
migration	migration/runbooks/smoke.sh
migration	migration/runbooks/smoke_diff.py
migration	migration/spec/CONTRACT.md
migration	migration/spec/baseline/CALIBRATION.md
migration	migration/spec/baseline/README.md
migration	migration/spec/baseline/worker.xml
migration	migration/spec/conftest.py
migration	migration/spec/contract_tests.py
migration	migration/spike/bcrypt-on-workerd.md
migration	migration/spike/containers-availability.md
migration	migration/spike/containers-sdk/node_modules/.package-lock.json
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/README.md
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/index.d.ts
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/index.js
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/index.js.map
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/container.d.ts
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/container.js
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/container.js.map
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/helpers.d.ts
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/helpers.js
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/helpers.js.map
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/utils.d.ts
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/utils.js
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/lib/utils.js.map
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/types/index.d.ts
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/types/index.js
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/dist/types/index.js.map
migration	migration/spike/containers-sdk/node_modules/@cloudflare/containers/package.json
migration	migration/spike/containers-sdk/package-lock.json
migration	migration/spike/containers-sdk/package.json
migration	migration/spike/filter-dsl-verification.md
migration	migration/spike/rewrite-redirect-following.md
migration	migration/spike/two-cloudflare-accounts.md
migration	migration/spike/website-verification.md
migration	migration/workers/.gitignore
migration	migration/workers/ARCHITECTURE.md
migration	migration/workers/BRAIN.md
migration	migration/workers/HQ.md
migration	migration/workers/brain/package-lock.json
migration	migration/workers/brain/package.json
migration	migration/workers/brain/src/fleet_status.ts
migration	migration/workers/brain/src/index.ts
migration	migration/workers/brain/src/owner_lifecycle.ts
migration	migration/workers/brain/src/plan.ts
migration	migration/workers/brain/src/purge.ts
migration	migration/workers/brain/src/runtime_refresh.ts
migration	migration/workers/brain/test/erasure.test.ts
migration	migration/workers/brain/test/plan-fleet.test.ts
migration	migration/workers/brain/test/status.test.ts
migration	migration/workers/brain/tsconfig.json
migration	migration/workers/filter-dsl.ts
migration	migration/workers/package-lock.json
migration	migration/workers/package.json
migration	migration/workers/public/anticipy-claude-version-extension.zip
migration	migration/workers/public/anticipy-codex-version-extension.zip
migration	migration/workers/public/anticipy-extension.zip
migration	migration/workers/public/internal.html
migration	migration/workers/public/mac.html
migration	migration/workers/public/mac/Anticipy-for-Mac.zip
migration	migration/workers/public/privacy.html
migration	migration/workers/public/setup.html
migration	migration/workers/public/site.css
migration	migration/workers/public/theme.js
migration	migration/workers/scripts/fake_llm_provider.py
migration	migration/workers/scripts/gen_schema.py
migration	migration/workers/scripts/llm_contract_local.sh
migration	migration/workers/scripts/service_contract_local.sh
migration	migration/workers/scripts/sms_contract_local.sh
migration	migration/workers/src/api/auth.ts
migration	migration/workers/src/api/records.ts
migration	migration/workers/src/api/schema.ts
migration	migration/workers/src/api/sender.ts
migration	migration/workers/src/api/wire.ts
migration	migration/workers/src/assets.ts
migration	migration/workers/src/connections/api_hand.ts
migration	migration/workers/src/connections/ask.ts
migration	migration/workers/src/connections/discovery.ts
migration	migration/workers/src/connections/dispatch.ts
migration	migration/workers/src/connections/due.ts
migration	migration/workers/src/connections/nudge.ts
migration	migration/workers/src/connections/provider.ts
migration	migration/workers/src/connections/signals.ts
migration	migration/workers/src/connections/store.ts
migration	migration/workers/src/connections/task_access.ts
migration	migration/workers/src/connections/text_commands.ts
migration	migration/workers/src/connections/wait.ts
migration	migration/workers/src/connections/wiring.ts
migration	migration/workers/src/connections/words.ts
migration	migration/workers/src/cron.ts
migration	migration/workers/src/do/PairCodeCounter.ts
migration	migration/workers/src/index.ts
migration	migration/workers/src/llm.ts
migration	migration/workers/src/messaging.ts
migration	migration/workers/src/policy/chain.ts
migration	migration/workers/src/policy/guard.ts
migration	migration/workers/src/policy/owner_profile_owner.ts
migration	migration/workers/src/policy/research_lane.ts
migration	migration/workers/src/policy/workflow_guard.ts
migration	migration/workers/src/routes/account_delete.ts
migration	migration/workers/src/routes/admin_account_reset.ts
migration	migration/workers/src/routes/admin_brain_status.ts
migration	migration/workers/src/routes/admin_connect_link.ts
migration	migration/workers/src/routes/admin_sms_lines.ts
migration	migration/workers/src/routes/agent.ts
migration	migration/workers/src/routes/connect.ts
migration	migration/workers/src/routes/connect_auth.ts
migration	migration/workers/src/routes/connection_command.ts
migration	migration/workers/src/routes/connections_api.ts
migration	migration/workers/src/routes/connections_webhook.ts
migration	migration/workers/src/routes/context_request.ts
migration	migration/workers/src/routes/fellows.ts
migration	migration/workers/src/routes/fellows_base.ts
migration	migration/workers/src/routes/fellowship.ts
migration	migration/workers/src/routes/hands_api.ts
migration	migration/workers/src/routes/hands_api_tools.ts
migration	migration/workers/src/routes/hq.ts
migration	migration/workers/src/routes/hq_assistant.ts
migration	migration/workers/src/routes/hq_boards.ts
migration	migration/workers/src/routes/hq_data.ts
migration	migration/workers/src/routes/hq_fellows.ts
migration	migration/workers/src/routes/hq_people.ts
migration	migration/workers/src/routes/hq_threads.ts
migration	migration/workers/src/routes/hq_todos.ts
migration	migration/workers/src/routes/hq_vault.ts
migration	migration/workers/src/routes/notification_policy.ts
migration	migration/workers/src/routes/password_reset.ts
migration	migration/workers/src/routes/sendblue.ts
migration	migration/workers/src/routes/service.ts
migration	migration/workers/src/routes/sms.ts
migration	migration/workers/src/routes/task_access.ts
migration	migration/workers/test/account-erasure.test.ts
migration	migration/workers/test/admin-connect-link.test.ts
migration	migration/workers/test/api-lane-claim.test.ts
migration	migration/workers/test/auth-erasure-boundaries.test.ts
migration	migration/workers/test/connect-auth.test.ts
migration	migration/workers/test/connect-routes.test.ts
migration	migration/workers/test/connection-dispatch.test.ts
migration	migration/workers/test/connection-writes-race.test.ts
migration	migration/workers/test/connections-api-hand.test.ts
migration	migration/workers/test/connections-api.test.ts
migration	migration/workers/test/connections-ask.test.ts
migration	migration/workers/test/connections-discovery.test.ts
migration	migration/workers/test/connections-due.test.ts
migration	migration/workers/test/connections-endtoend.test.ts
migration	migration/workers/test/connections-nudge.test.ts
migration	migration/workers/test/connections-provider.test.ts
migration	migration/workers/test/connections-signals.test.ts
migration	migration/workers/test/connections-store.test.ts
migration	migration/workers/test/connections-text-commands.test.ts
migration	migration/workers/test/connections-wait.test.ts
migration	migration/workers/test/connections-webhook.test.ts
migration	migration/workers/test/connections-wiring.test.ts
migration	migration/workers/test/context-request.test.ts
migration	migration/workers/test/cron-retention.test.ts
migration	migration/workers/test/evidence-bytes.test.ts
migration	migration/workers/test/fake-d1.ts
migration	migration/workers/test/filter-dsl.test.ts
migration	migration/workers/test/hands-api.test.ts
migration	migration/workers/test/hq-booleans.test.ts
migration	migration/workers/test/job-approval-race.test.ts
migration	migration/workers/test/llm-proxy.test.ts
migration	migration/workers/test/messaging.test.ts
migration	migration/workers/test/native-calendar-wire.test.ts
migration	migration/workers/test/notification-policy.test.ts
migration	migration/workers/test/password-reset-wording.test.ts
migration	migration/workers/test/record-validation.test.ts
migration	migration/workers/test/records-commitment.test.ts
migration	migration/workers/test/records-parity.test.ts
migration	migration/workers/test/sender.test.ts
migration	migration/workers/test/service-routes.test.ts
migration	migration/workers/test/sqlite-d1.ts
migration	migration/workers/test/task-access.test.ts
migration	migration/workers/test/tsconfig.json
migration	migration/workers/test/workflow-guard-empties.test.ts
migration	migration/workers/tsconfig.json
migration	migration/workers/wrangler.dev.jsonc
migration	migration/workers/wrangler.jsonc
output	output/pdf/Anticipy-audit-2026-09-07.pdf
output	output/pdf/Anticipy-codebase-map-2026-09-07.pdf
output	output/pdf/Anticipy-harness-and-two-day-trial.pdf
output	output/pdf/Anticipy-harness-audit-2026-09-07.pdf
output	output/pdf/Anticipy-harness-explained-2026-09-07.pdf
output	output/pdf/Anticipy-repair-brief-2026-09-07.pdf
output	output/speech/Anticipy-harness-walkthrough.mp3
output	output/speech/Anticipy-morning-walkthrough.mp3
output	output/speech/Anticipy-morning-walkthrough.txt
overnight	overnight/HO_new_1.json
overnight	overnight/HO_new_2.json
overnight	overnight/HO_new_3.json
overnight	overnight/HO_old_1.json
overnight	overnight/HO_old_2.json
overnight	overnight/HO_old_3.json
overnight	overnight/MORNING.md
overnight	overnight/RESEARCH-NOTES.md
overnight	overnight/VERDICT.json
overnight	overnight/__init__.py
overnight	overnight/_env.py
overnight	overnight/_extension_package.py
overnight	overnight/after2_dev.json
overnight	overnight/after_dev.json
overnight	overnight/after_dev_convo.json
overnight	overnight/are_the_ears_live.py
overnight	overnight/baseline_dev.json
overnight	overnight/baseline_dev_convo.json
overnight	overnight/box_verdict_gate.py
overnight	overnight/consolidation_gate.py
overnight	overnight/corpus_dev.json
overnight	overnight/corpus_heldout.json
overnight	overnight/does_she_reach_them.py
overnight	overnight/done_gate.py
overnight	overnight/evaluate.py
overnight	overnight/firmware_gate.py
overnight	overnight/gold_dev.json
overnight	overnight/gold_heldout.json
overnight	overnight/is_connect_live.py
overnight	overnight/is_it_live.py
overnight	overnight/is_memory_durable.py
overnight	overnight/is_the_brain_live.py
overnight	overnight/is_the_decision_bounded.py
overnight	overnight/is_the_gateway_live.py
overnight	overnight/label_corpus.py
overnight	overnight/login_wall_gate.py
overnight	overnight/no_vendor_ears.py
overnight	overnight/replay_call.py
overnight	overnight/stranger_gate.py
overnight	overnight/tape_gate.py
overnight	overnight/tejas_gate.py
overnight	overnight/triage_eval.py
overnight	overnight/turn_envelope_gate.py
overnight	overnight/unattributed_lane_live.py
proof	proof/RECORDING-PROTOCOL.md
proof	proof/ab_merge_fix.py
proof	proof/ab_unnamed_branch.py
proof	proof/agent-v2-report.md
proof	proof/agent_defaults_chrome.py
proof	proof/agent_defaults_replay.mjs
proof	proof/agent_generic_chrome.py
proof	proof/agent_identity_chrome.py
proof	proof/agent_iframe_chrome.py
proof	proof/agent_last.png
proof	proof/agent_readonly_resume_chrome.py
proof	proof/ambient/ab.json
proof	proof/ambient/authored/everyday_personal.json
proof	proof/ambient/authored/finance_business.json
proof	proof/ambient/authored/medical_legal.json
proof	proof/ambient/authored/service_retail.json
proof	proof/ambient/authored/tech_edu_public.json
proof	proof/ambient/authored/trades_logistics.json
proof	proof/ambient/baseline.jsonl
proof	proof/ambient/baseline_sample.ids
proof	proof/ambient/brain.tail.log
proof	proof/ambient/build_corpus.py
proof	proof/ambient/campaign.sh
proof	proof/ambient/cleanroom.jsonl
proof	proof/ambient/cleanroom.py
proof	proof/ambient/corpus.big.json
proof	proof/ambient/corpus.json
proof	proof/ambient/day_in_the_life.json
proof	proof/ambient/failures.json
proof	proof/ambient/fanout.py
proof	proof/ambient/model_bakeoff.py
proof	proof/ambient/repeat.ids
proof	proof/ambient/results.jsonl
proof	proof/ambient/results.stale_brain_3a5f331c224a.jsonl
proof	proof/ambient/rounds/abA/results.jsonl
proof	proof/ambient/rounds/abA/voice-1.ids
proof	proof/ambient/rounds/abA/voice-1.jsonl
proof	proof/ambient/rounds/abA/voice-1.run.log
proof	proof/ambient/rounds/abA/voice-1.worker.log
proof	proof/ambient/rounds/abA/voice-2.ids
proof	proof/ambient/rounds/abA/voice-2.jsonl
proof	proof/ambient/rounds/abA/voice-2.run.log
proof	proof/ambient/rounds/abA/voice-2.worker.log
proof	proof/ambient/rounds/abA/voice-3.ids
proof	proof/ambient/rounds/abA/voice-3.jsonl
proof	proof/ambient/rounds/abA/voice-3.run.log
proof	proof/ambient/rounds/abA/voice-3.worker.log
proof	proof/ambient/rounds/abA/voice-4.ids
proof	proof/ambient/rounds/abA/voice-4.jsonl
proof	proof/ambient/rounds/abA/voice-4.run.log
proof	proof/ambient/rounds/abA/voice-4.worker.log
proof	proof/ambient/rounds/abA/voice-5.ids
proof	proof/ambient/rounds/abA/voice-5.jsonl
proof	proof/ambient/rounds/abA/voice-5.run.log
proof	proof/ambient/rounds/abA/voice-5.worker.log
proof	proof/ambient/rounds/abA/voice-6.ids
proof	proof/ambient/rounds/abA/voice-6.jsonl
proof	proof/ambient/rounds/abA/voice-6.run.log
proof	proof/ambient/rounds/abA/voice-6.worker.log
proof	proof/ambient/rounds/abA/voice-7.ids
proof	proof/ambient/rounds/abA/voice-7.jsonl
proof	proof/ambient/rounds/abA/voice-7.run.log
proof	proof/ambient/rounds/abA/voice-7.worker.log
proof	proof/ambient/rounds/abA/voice-8.ids
proof	proof/ambient/rounds/abA/voice-8.jsonl
proof	proof/ambient/rounds/abA/voice-8.run.log
proof	proof/ambient/rounds/abA/voice-8.worker.log
proof	proof/ambient/rounds/abA/voice-9.ids
proof	proof/ambient/rounds/abA/voice-9.jsonl
proof	proof/ambient/rounds/abA/voice-9.run.log
proof	proof/ambient/rounds/abA/voice-9.worker.log
proof	proof/ambient/rounds/abB/results.jsonl
